Log for:C:/FHAC/hoettges/HiWis/Kimmich, Friederike/QKan_Doku_Workflow/Doku_korrigiert_und_mit_build_erzeugt/
# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID
#=#=#=# Syncrun started 2022-12-28T08:49:14Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:17Z (last step: 3131 msec , total: 3131 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:18Z (last step: 1088 msec , total: 4220 msec) 
#=#=#=# Syncrun started 2022-12-28T08:49:22Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:22Z (last step: 333 msec , total: 333 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:22Z (last step: 8 msec , total: 342 msec) 
#=#=#=# Syncrun started 2022-12-28T08:50:34Z
#=#=#=#=# Propagation starts 2022-12-28T08:50:34Z (last step: 418 msec , total: 418 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:50:34Z (last step: 8 msec , total: 426 msec) 
#=#=#=# Syncrun started 2022-12-28T08:59:26Z
#=#=#=#=# Propagation starts 2022-12-28T08:59:26Z (last step: 393 msec , total: 393 msec) 
2022-12-28T08:59:27Z | source/Qkan_import_flaechendaten.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1664538932 | 104248c912aeb8fda14ddffdde00533d | 9977 | 397407759oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9977 | 1664538932 | add4dd06-e894-466a-a2f2-b2888bc87ef4 | 
2023-02-15T11:10:31Z | source/Qkan_Bilder/Import_von_flaechendaten/attributtabelle_dach.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 8661f2e55a8ca8e77409501e95691437 | 30082 | 414289812oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 30082 | 1673085261 | 9ed3d0af-2495-42d3-9949-9cc019777063 | 
2023-02-15T11:10:31Z | source/Qkan_Bilder/Form_Flaechen_aufteil.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | ddcac5c305f10c761ef728147ce33505 | 1833505 | 414289776oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1833505 | 1529183282 | a22cdfd8-a9ca-477c-ad0c-8bfd75c0863a | 
2023-02-15T11:10:31Z | source/Qkan_Bilder/Form_Flaechen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 2433bfee9648d066984ab689810fe3a4 | 1833505 | 414289773oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1833505 | 1529181571 | 6e26b8d2-09d4-425e-ba53-d6929b9855d4 | 
2023-02-15T11:10:31Z | source/Qkan_Bilder/Import_von_flaechendaten/attributtabelle_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 8e3befacecb440ffd20a75f82b0fcd2e | 30809 | 414289818oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 30809 | 1673085261 | 42645701-7459-4c34-be06-b563f3225fcd | 
2023-02-15T11:10:32Z | source/Qkan_Bilder/Import_von_flaechendaten/gebaeude.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | d14a9de202c7332708f4b6a4205d096c | 94494 | 414289821oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 94494 | 1673085261 | 78eb3cb6-02fc-4182-8b49-5ad9b188c506 | 
2023-02-15T11:10:32Z | source/Qkan_Bilder/Import_von_flaechendaten/verschneidung_flurstuecke.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 487553cae7bb2a43baf8cf91ee4fc393 | 34061 | 414289827oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 34061 | 1673085261 | 0e8675e9-3cd2-4589-b787-abb0047fb26c | 
2023-02-15T11:10:32Z | source/Qkan_Bilder/Import_von_flaechendaten/gebaeude_Objekte_einfuegen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | b9e7841d6c5154d61caf49c43dde1b5c | 33579 | 414289824oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 33579 | 1673087594 | 567e1863-cb52-4159-b45e-cf46a4d77981 | 
2023-02-15T11:10:32Z | source/Qkan_Bilder/OSGeo4Wshell.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | a6aed6aa3dd457a90f4ed8e1e726ca3e | 18606 | 414289848oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 18606 | 1487341876 | 91f3c927-3bac-4d20-82da-ea30b0fc74b3 | 
2023-02-15T11:10:32Z | source/Qkan_Bilder/OSGeo4Wexe.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 8c2d2f6011b04cb15c5e87f8bb2cfba5 | 3755 | 414289854oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3755 | 1487341876 | 1f07fddd-b51d-4a1c-a03e-1b19c89d6fca | 
2023-02-15T11:10:33Z | source/Qkan_Bilder/OSGeo4Wshellcd.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | b52c294d2e1c2faae795b2f19de26adc | 19559 | 414289857oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 19559 | 1487341876 | 50b28659-660a-4cc1-8f0b-8f03f02baef8 | 
2023-02-15T11:10:33Z | source/Qkan_Bilder/Import_von_flaechendaten/fertig_import.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | cb6f2094e64b040d871c0f039fb14200 | 783389 | 414289830oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 783389 | 1673085261 | 75916519-640c-4a68-b02d-32a446ac564a | 
2023-02-15T11:10:33Z | source/Qkan_Bilder/QKan_Plugin.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 468b4c1ccb173f8a2f9b3c2b12d2eec0 | 60006 | 417171870oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 60006 | 1674656134 | 9c22a716-9019-4744-8cbd-3862baa3aa68 | 
2023-02-15T11:10:33Z | source/Qkan_Bilder/QKan_plugins.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 8c119457b1c101efccc60f0e640d685b | 30749 | 414289860oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 30749 | 1630213408 | 7b576f93-cf5c-4490-9498-4695629850ca | 
2023-02-15T11:10:33Z | source/Qkan_Bilder/Qgis_erweiterungen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 5f949bb96121647ec643ab2cd36351dc | 66459 | 414289863oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 66459 | 1506851303 | 3d337f46-75a1-4764-9901-fce5b7b8039c | 
2023-02-15T11:10:33Z | source/Qkan_Bilder/Qgis_erweiterungen_zip.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | c0e8d14b92779a0798f45ccf05449df3 | 20282 | 414289866oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 20282 | 1630213408 | fa07783c-1748-448f-96a1-af829d0a6238 | 
2023-02-15T11:10:33Z | source/Qkan_Bilder/Vorbereitung_Workflow/Clipboard_funktionen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 67fbc0f5a5a13af0ec4e8a3c38404c98 | 1610 | 414289833oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1610 | 1672998740 | 04bdbeeb-5ff9-468c-ac99-1966795e8d4f | 
2023-02-15T11:10:33Z | source/Qkan_Bilder/Qgis_menue.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | f726f7abec86883536fbc1552ade33fc | 40098 | 414289869oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 40098 | 1506851663 | e683bf52-9f5f-412b-b835-d5807254acd4 | 
2023-02-15T11:10:34Z | source/Qkan_Bilder/Vorbereitung_Workflow/QKan_datenbank_erstellen_fenster.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 86664b6873229d9cf97aff5ac932d553 | 15660 | 414289839oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 15660 | 1672928914 | 787b8b60-79f8-492b-aa72-e76369c24b68 | 
2023-02-15T11:10:34Z | source/Qkan_Bilder/Vorbereitung_Workflow/QKan_datenbank_erstellen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 52364cdb8b6dadfa300d69f6db346acd | 54154 | 414289836oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 54154 | 1672927801 | 7d12730c-fbac-458b-bacb-0c6f205831ed | 
2023-02-15T11:10:34Z | source/Qkan_Bilder/Vorbereitung_Workflow/gew_karte.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 5e227b1dbf5482ab04aa57c38fa9d5ea | 12588 | 414289845oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 12588 | 1672930455 | 7d54319d-4ab8-48aa-8828-6769a9e852c4 | 
2023-02-15T11:10:34Z | source/Qkan_Bilder/Vorbereitung_Workflow/Verbindungsdetails.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 7b8f71c601d42051346262a69ea94d6f | 31339 | 414289842oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 31339 | 1673002805 | dd8cf939-ecf9-44f6-8e22-f9021acc7fd8 | 
2023-02-15T11:10:34Z | source/Qkan_Bilder/clipboard_einfuegen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 8128b30d772b9682ba8d84e8fdff3c9d | 18879 | 414289872oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 18879 | 1659159979 | 4350165b-6c5c-4fc6-9a50-f283c02d58ac | 
2023-02-15T11:10:35Z | source/Qkan_Bilder/clipboard_testen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 75a7901b76c624645de6a96ffccc6c02 | 25654 | 414289875oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 25654 | 1659159979 | 647e4676-afee-4a5f-bd54-a0bdfd21f311 | 
2023-02-15T11:10:35Z | source/Qkan_Bilder/firebird_aufgaben_anwendung.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 1e82b0d044c5beb9dd2e75c4ba445b66 | 20247 | 414289878oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 20247 | 1487341876 | 854244fa-c475-48ad-9a23-f9911c725152 | 
2023-02-15T11:10:35Z | source/Qkan_Bilder/firebird_fertigstellen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | da0d23dfc60c1268c360c1f8305108f2 | 18689 | 414289893oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 18689 | 1487341876 | 72e9e3f1-33e7-4131-80c6-2f5df4cb41fd | 
2023-02-15T11:10:35Z | source/Qkan_Bilder/firebird_aufgaben_dienst.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 99cc3aa507e57774b456414e37f2ef73 | 136582 | 414289881oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 136582 | 1487341876 | 445746d8-0e85-4b0e-8868-6b1fbf201dce | 
2023-02-15T11:10:35Z | source/Qkan_Bilder/Vorbereitung_Workflow/Ergebnis_vorbereitung.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 4ac5095025a99ee57442b1314bd2980b | 1822741 | 414289851oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1822741 | 1673004640 | 01f4044c-5552-4aba-abbd-a7b7e41f58ae | 
2023-02-15T11:10:35Z | source/Qkan_Bilder/firebird_herunterladen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 291a57e6e9d379ebbeebe0db0dd3a6f9 | 15639 | 414289887oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 15639 | 1487341876 | 5fe85774-d1f4-4937-bfca-70c1fb60bced | 
2023-02-15T11:10:36Z | source/Qkan_Bilder/firebird_komponenten.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 08367b15791ee0d5116f8b76a6f13a2b | 18631 | 414289890oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 18631 | 1487341876 | 3d920a9d-d99e-45e2-a9ff-fa0d4ebe5f9b | 
2023-02-15T11:10:36Z | source/Qkan_Bilder/firebirdpy_installieren.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 44f7768a1be9ee017a8270536343ccff | 9855 | 414289908oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9855 | 1487341876 | 0f6066f9-d90c-44e7-ab1f-8e9a72fa9742 | 
2023-02-15T11:10:36Z | source/Qkan_Bilder/firebirdpy_herunterladen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | d4774cf39700233d28347b508511c3d7 | 11718 | 414289899oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11718 | 1487341876 | 9e11ac0e-851d-45e1-875c-2efb0c48f459 | 
2023-02-15T11:10:36Z | source/Qkan_Bilder/github_qkan-he7.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 46b3b402705ace0718d424b35103934a | 72895 | 414289917oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 72895 | 1630213408 | b50c85c7-72ca-42bd-8942-bb75067df2f9 | 
2023-02-15T11:10:36Z | source/Qkan_Bilder/github_hoettges.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | fb2c62034161f713ee09ce7d28bce58b | 120788 | 414289914oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 120788 | 1506849854 | e79eff73-4262-4057-80ad-88f58969ab8c | 
2023-02-15T11:10:36Z | source/Qkan_Bilder/github_qkan.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | e421861f686d146f44292c8463f0381f | 53205 | 414289920oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 53205 | 1630213408 | df87841d-71d4-4936-9611-ddb414d68b99 | 
2023-02-15T11:10:36Z | source/Qkan_Bilder/netz_aus_clipboard.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | c5397e95fab62f550a832beec7c7c2be | 21770 | 414289929oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 21770 | 1659159979 | 9743889b-fae1-4d01-a983-5076d53244ea | 
2023-02-15T11:10:37Z | source/Qkan_Bilder/pyfirebird_dwn.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 14fe7d06f4e573b6e94f166527d2653a | 8095 | 414289923oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8095 | 1487341876 | 4d155475-1dab-489d-8900-36b56cfa5f24 | 
2023-02-15T11:10:37Z | source/Qkan_Bilder/pyfirebird_herunterladen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 68a213f9fd28dcde4f8fabdcdf41fd5c | 25770 | 414289935oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 25770 | 1487341876 | 981f84a5-31e5-4cba-98da-eddc2cd7c5a2 | 
2023-02-15T11:10:37Z | source/Qkan_Bilder/qgis_dbDialog.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 7ab99e918e44c6fc5ca1ea1e762a497b | 46167 | 414289926oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 46167 | 1630213408 | 5ade85b2-cee3-478b-b7c0-95794ba71e48 | 
2023-02-15T11:10:37Z | source/Qkan_Bilder/qgis_herunterladen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 131d6e1017aaed12797d3d4560a4f64f | 11176 | 414289932oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11176 | 1630213408 | 281b80ed-c92a-4d50-a7c3-c17589d79194 | 
2023-02-15T11:10:37Z | source/Qkan_Bilder/qgis_fertigstellen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | b9c71ee7b558020278b0d4c0dbd26239 | 78428 | 414289938oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 78428 | 1630213408 | 8e3990f0-8dec-4197-88b8-ec5367ba46e2 | 
2023-02-15T11:10:37Z | source/Qkan_Bilder/qgis_installationsassistent.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 79290fdc81767ef7b044e362cb4ac87d | 81058 | 414289941oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 81058 | 1630213408 | bf12d66b-97d8-47e6-94f1-dbfbe555fb96 | 
2023-02-15T11:10:37Z | source/Qkan_Bilder/qgis_komponenten.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | e1b29f48afb8e82a21ca7759127e346a | 24995 | 414289944oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 24995 | 1630213408 | 043644ea-e0ad-44a1-b5b5-6b122f46f853 | 
2023-02-15T11:10:37Z | source/Qkan_Bilder/qkan_layersadapt.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 532e557b1626c527860ed6a552dddc2b | 38247 | 414289947oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 38247 | 1538313595 | 712dac9d-b7fe-4150-a5c6-c40b34fe32ba | 
2023-02-15T11:10:38Z | source/Qkan_Bilder/qkan_qgsAdapt.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 644aac1e41062b3ee59f1b08f862b9e2 | 17796 | 414289950oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 17796 | 1630213408 | 2c296a66-0dd2-4df1-a8fc-b914da9afde1 | 
2023-02-15T11:10:38Z | source/Qkan_Datenaustausch.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | cf1de00ef991bd5995d6c32d7edc3da7 | 3609 | 414290103oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3609 | 1674634628 | 9a7e03ab-84f5-4db1-8e0e-0460003eace6 | 
2023-02-15T11:10:39Z | source/Qkan_Tabellen.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 4b5fe3df60a4d38ceadfcd789ef32541 | 9206 | 414290112oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9206 | 1674636048 | bed7de22-6874-4301-aa16-3f75886f0d3f | 
2023-02-15T11:10:39Z | source/Qkan_Formulare.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 7951ea243e702ecdc9336a3c1b8f1111 | 7757 | 414290106oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 7757 | 1674635141 | 871e416d-ac0e-4502-95b6-b38e9510dafc | 
2023-02-15T11:10:40Z | source/Qkan_Bilder/qkan_linkfl.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | 50466337ecd992f78282e0fade450b8a | 1872659 | 414289956oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1872659 | 1529180150 | b3db1deb-3215-40be-8473-a3f550fee1ed | 
2023-02-15T11:10:40Z | source/Qkan_Vorbereitung_Workflow.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 0b10f45ce46c7ad05cd2b577b53eac23 | 0 | 416250117oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 0 | 1674635848 | 8eb1ff62-6171-4a0d-b54c-cd447fd761be | 
2023-02-15T11:10:40Z | source/Qkan_Videoanleitungen.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 28da621b80635a474797d5b0ce90198a | 3797 | 414290115oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3797 | 1674633964 | 09801291-eca6-4ac5-aa61-64af7d88dc1e | 
2023-02-15T11:10:40Z | source/Qkan_allgemein.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 7231b88718d4f9a31b34567776b859d9 | 4197 | 414290118oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4197 | 1674633472 | 6c1e96b5-8c32-4427-815a-a6fdceac0530 | 
2023-02-15T11:10:40Z | source/Qkan_aufsetzen.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | d1ae6d26d316b2a788829ab0c0e24586 | 3192 | 417171981oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3192 | 1674656269 | 610d055e-6daf-40e6-bae4-841ad5791c02 | 
2023-02-15T11:10:40Z | source/Qkan_erstellung_unbef_fl.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 238df725d51dc493ec9a1f414babc81e | 1850 | 414290121oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 1850 | 1674636018 | 74b712d6-dfbd-4e24-b00a-57856d9f3499 | 
2023-02-15T11:10:41Z | source/Qkan_flaechen_vorbereiten.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | e141b627edb264bee1e3d7b01f8b9673 | 5578 | 414680619oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 5578 | 1674635699 | 5da08fcd-8a6c-404e-be9a-4403f5113a31 | 
2023-02-15T11:10:41Z | source/Qkan_flaechen.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 4f85fdca4090a58942289d071c844ceb | 7326 | 414290136oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 7326 | 1674634828 | 1d55c916-5394-483f-a588-f2cc2dc95d29 | 
2023-02-15T11:10:41Z | source/Qkan_import_flaechendaten.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | baf28293d5b25eab8f1fdae77adbcc43 | 9820 | 414290148oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9820 | 1674635982 | 8831f110-d74d-4f70-ba22-5378bac4a2fa | 
2023-02-15T11:10:41Z | source/Qkan_workflow.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1676459174 | 46ffdf0a98c50b4114d31a4504241e9a | 6003 | 414290142oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 5959 | 1674635840 | 216e07ab-9bf0-4a7c-8749-a8e4a7506bc6 | 
2023-02-15T11:10:41Z | source/Qkan_Bilder/qkan_linkfl_aufteil.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810532 | c7ea3fce45f176cfcb9f7bf92acc6e4a | 2188174 | 414289968oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2188174 | 1529182845 | 5636eaf1-af1b-4e74-a9c5-2c441949740f | 
2023-02-15T11:10:41Z | source/_static/base-stemmer.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 29ea8bb84cfa978080c785d694c37be7 | 8427 | 414290049oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8427 | 1652443794 | 627bfda8-7ffc-4553-b963-c9661c5f8fa0 | 
2023-02-15T11:10:42Z | source/_static/basic.css | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 321b268222cfb9185a087fae39e8a658 | 15597 | 414290055oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 15597 | 1652443794 | 3e7df340-0cdf-46f8-919b-14bea5bf06ed | 
2023-02-15T11:10:41Z | source/Qkan_workflow.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1674810533 | 996dd8b2b7985b9df26fa2daa218669c | 5959 | 425183805oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 23491717-b60c-4795-b4e1-72fa1e8158b8 | 
2023-02-15T11:10:42Z | source/_static/css/badge_only.css | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 0e7222a22c0ace2bcf710995bcfeb630 | 3275 | 414289962oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3275 | 1652443794 | 954320b3-9bf6-4f76-ae3b-f08239262765 | 
2023-02-15T11:10:42Z | source/_static/css/fonts/Roboto-Slab-Bold.woff | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 153ff94d4d8ca7c36ec6cf032575ee7d | 87624 | 414289974oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 87624 | 1652443794 | ea6979ce-5eba-4f61-9822-30ddea56f01c | 
2023-02-15T11:10:42Z | source/_static/css/fonts/Roboto-Slab-Bold.woff2 | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | af4db11faad4b209ce17de4392de77d2 | 67312 | 414289989oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 67312 | 1652443794 | 2c064abd-641d-410b-a4a4-69935a633bda | 
2023-02-15T11:10:42Z | source/_static/css/fonts/Roboto-Slab-Regular.woff2 | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | baa1b24fb42183887d485847dc7252fc | 66444 | 414289986oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 66444 | 1652443794 | bce34a52-323e-4b8c-9fe6-ec35599c1e32 | 
2023-02-15T11:10:42Z | source/_static/css/fonts/Roboto-Slab-Regular.woff | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1674810533 | 1effa505f238f4503299a9bc0af4b9f9 | 86288 | 414289980oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 86288 | 1652443794 | ef69fa56-d15f-4d01-9093-f993a7d4ce74 | 
